url	imgUrl	date	hed	sports
http://archive.nytimes.com/www.nytimes.com/interactive/2012/08/05/sports/olympics/the-100-meter-dash-one-race-every-medalist-ever.html?	bolt-video	2012/08/05	One Race, Every Medalist Ever	1
https://www.nytimes.com/interactive/2016/04/16/upshot/stephen-curry-golden-state-warriors-3-pointers.html	curry	2016/04/16	Stephen Curry’s 3-Point Record in Context: Off the Charts	1
https://www.nytimes.com/interactive/2016/08/12/sports/olympics/katie-ledecky-winning-swims.html	ledecky	2016/08/12	Katie Ledecky and the Eternity of 11 Seconds	1
https://www.nytimes.com/interactive/2019/12/13/upshot/nike-vaporfly-next-percent-shoe-estimates.html	fancy-shoes-2	2019/12/13	Nike’s Fastest Shoes May Give Runners an Even Bigger Advantage Than We Thought	1
https://www.nytimes.com/interactive/2020/02/28/sports/womens-olympic-marathon-trials.html	marathon-trials	2020/02/28	Why Are American Women Running Faster Than Ever? We Asked Them — Hundreds of Them	1
https://www.nytimes.com/interactive/2015/02/17/upshot/what-do-people-actually-order-at-chipotle.html	chipotle	2015/02/17	At Chipotle, How Many Calories Do People Really Eat?	
https://www.nytimes.com/2017/03/15/upshot/a-contrarian-cheat-sheet-improve-your-ncaa-bracket.html?rref=collection%2Fbyline%2Fkevin-quealy&action=click&contentCollection=undefined&region=stream&module=stream_unit&version=latest&contentPlacement=37&pgtype=collection	ncaa-bracket	2017/03/15	A Contrarian Cheat Sheet: Improve Your N.C.A.A. Bracket	1
https://www.nytimes.com/2014/09/05/upshot/4th-down-when-to-go-for-it-and-why.html	4bot	2014/09/05	NYT 4th Down Bot	1
https://www.nytimes.com/video/sports/100000003212076/after-the-new-york-city-marathon.html	marathon-video	2014/11/02	After the New York City Marathon	1
https://www.nytimes.com/2014/05/02/upshot/how-not-to-be-misled-by-the-jobs-report.html	jobs-report	2014/05/02	How Not to Be Misled by the Jobs Report	
https://www.nytimes.com/interactive/2014/08/13/upshot/where-people-in-each-state-were-born.html?action=click&contentCollection=The%20Upshot&region=Footer&module=WhatsNext&version=WhatsNext&contentID=WhatsNext&moduleDetail=undefined&pgtype=Multimedia	migration	2014/08/13	Where We Came From and Where We Went	
